C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [08:34:04] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [08:34:05] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [08:34:05] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [08:34:05] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
[BACKTEST] AAPL H=21: 42 walk-forward steps (50 features, min_train=756)
[MODEL] XGBoost CUDA GPU acceleration enabled
[MODEL] Training Term Structure Anchors [21, 63, 126]...
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0724 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0717 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0631 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0727 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0716 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0659 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.34
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0733 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0709 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H=126] RMSE: 0.0674 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0728 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0715 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H=126] RMSE: 0.0702 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.30
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0735 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0752 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H=126] RMSE: 0.0766 | Weights: XGB=0.37, RF=0.32, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0773 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0745 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H=126] RMSE: 0.0708 | Weights: XGB=0.34, RF=0.31, ElasticNet=0.35
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0750 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0725 | Weights: XGB=0.34, RF=0.30, ElasticNet=0.37
  [H=126] RMSE: 0.0708 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.36
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0746 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.35
  [H= 63] RMSE: 0.0720 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.37
  [H=126] RMSE: 0.0692 | Weights: XGB=0.34, RF=0.30, ElasticNet=0.36
  Step 40/42
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0721 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.35
  [H= 63] RMSE: 0.0723 | Weights: XGB=0.34, RF=0.29, ElasticNet=0.38
  [H=126] RMSE: 0.0676 | Weights: XGB=0.34, RF=0.31, ElasticNet=0.35
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0708 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0700 | Weights: XGB=0.34, RF=0.29, ElasticNet=0.37
  [H=126] RMSE: 0.0637 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  [RESULT] RMSE=0.0683 | MZ_beta=0.886 | MZ_R2=0.166 | QLIKE=0.0381
[BACKTEST] AMT H=126: 42 walk-forward steps (50 features, min_train=756)
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0683 | Weights: XGB=0.38, RF=0.31, ElasticNet=0.31
  [H= 63] RMSE: 0.0592 | Weights: XGB=0.40, RF=0.34, ElasticNet=0.25
  [H=126] RMSE: 0.0460 | Weights: XGB=0.42, RF=0.45, ElasticNet=0.13
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0684 | Weights: XGB=0.39, RF=0.32, ElasticNet=0.30
  [H= 63] RMSE: 0.0445 | Weights: XGB=0.32, RF=0.31, ElasticNet=0.37
  [H=126] RMSE: 0.0532 | Weights: XGB=0.45, RF=0.45, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0508 | Weights: XGB=0.35, RF=0.30, ElasticNet=0.35
  [H= 63] RMSE: 0.0482 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0577 | Weights: XGB=0.45, RF=0.45, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0477 | Weights: XGB=0.35, RF=0.31, ElasticNet=0.34
  [H= 63] RMSE: 0.0455 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0415 | Weights: XGB=0.36, RF=0.35, ElasticNet=0.29
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0501 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.33
  [H= 63] RMSE: 0.0508 | Weights: XGB=0.37, RF=0.34, ElasticNet=0.29
  [H=126] RMSE: 0.0384 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0487 | Weights: XGB=0.36, RF=0.31, ElasticNet=0.33
  [H= 63] RMSE: 0.0393 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.26
  [H=126] RMSE: 0.0337 | Weights: XGB=0.37, RF=0.36, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0462 | Weights: XGB=0.39, RF=0.34, ElasticNet=0.27
  [H= 63] RMSE: 0.0297 | Weights: XGB=0.37, RF=0.24, ElasticNet=0.39
  [H=126] RMSE: 0.0275 | Weights: XGB=0.40, RF=0.40, ElasticNet=0.20
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0390 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
  [H= 63] RMSE: 0.0351 | Weights: XGB=0.36, RF=0.27, ElasticNet=0.37
  [H=126] RMSE: 0.0755 | Weights: XGB=0.50, RF=0.40, ElasticNet=0.09
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0505 | Weights: XGB=0.43, RF=0.38, ElasticNet=0.19
  [H= 63] RMSE: 0.0359 | Weights: XGB=0.34, RF=0.30, ElasticNet=0.36
  [H=126] RMSE: 0.0310 | Weights: XGB=0.38, RF=0.34, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0450 | Weights: XGB=0.40, RF=0.37, ElasticNet=0.23
  [H= 63] RMSE: 0.0354 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.33
  [H=126] RMSE: 0.0281 | Weights: XGB=0.35, RF=0.36, ElasticNet=0.29
  Step 10/42
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0406 | Weights: XGB=0.37, RF=0.34, ElasticNet=0.29
  [H= 63] RMSE: 0.0349 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.32
  [H=126] RMSE: 0.0285 | Weights: XGB=0.35, RF=0.36, ElasticNet=0.29
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0384 | Weights: XGB=0.34, RF=0.31, ElasticNet=0.35
  [H= 63] RMSE: 0.0356 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0289 | Weights: XGB=0.37, RF=0.36, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0442 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
  [H= 63] RMSE: 0.0347 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.33
  [H=126] RMSE: 0.0289 | Weights: XGB=0.38, RF=0.36, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0456 | Weights: XGB=0.37, RF=0.35, ElasticNet=0.29
  [H= 63] RMSE: 0.0339 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.35
  [H=126] RMSE: 0.0250 | Weights: XGB=0.36, RF=0.33, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0403 | Weights: XGB=0.35, RF=0.30, ElasticNet=0.35
  [H= 63] RMSE: 0.0346 | Weights: XGB=0.34, RF=0.31, ElasticNet=0.35
  [H=126] RMSE: 0.0254 | Weights: XGB=0.38, RF=0.33, ElasticNet=0.29
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0371 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H= 63] RMSE: 0.0321 | Weights: XGB=0.35, RF=0.29, ElasticNet=0.36
  [H=126] RMSE: 0.0259 | Weights: XGB=0.37, RF=0.30, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0380 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H= 63] RMSE: 0.0336 | Weights: XGB=0.34, RF=0.30, ElasticNet=0.37
  [H=126] RMSE: 0.0297 | Weights: XGB=0.37, RF=0.30, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0429 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0552 | Weights: XGB=0.36, RF=0.43, ElasticNet=0.21
  [H=126] RMSE: 0.0645 | Weights: XGB=0.39, RF=0.42, ElasticNet=0.19
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0762 | Weights: XGB=0.38, RF=0.36, ElasticNet=0.26
  [H= 63] RMSE: 0.0492 | Weights: XGB=0.39, RF=0.39, ElasticNet=0.23
  [H=126] RMSE: 0.0541 | Weights: XGB=0.38, RF=0.46, ElasticNet=0.16
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0736 | Weights: XGB=0.36, RF=0.38, ElasticNet=0.26
  [H= 63] RMSE: 0.0590 | Weights: XGB=0.39, RF=0.37, ElasticNet=0.24
  [H=126] RMSE: 0.0587 | Weights: XGB=0.42, RF=0.41, ElasticNet=0.17
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0695 | Weights: XGB=0.37, RF=0.40, ElasticNet=0.23
  [H= 63] RMSE: 0.0683 | Weights: XGB=0.41, RF=0.35, ElasticNet=0.24
  [H=126] RMSE: 0.0592 | Weights: XGB=0.40, RF=0.43, ElasticNet=0.17
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0800 | Weights: XGB=0.38, RF=0.38, ElasticNet=0.24
  [H= 63] RMSE: 0.0659 | Weights: XGB=0.41, RF=0.39, ElasticNet=0.20
  [H=126] RMSE: 0.0605 | Weights: XGB=0.40, RF=0.43, ElasticNet=0.17
  Step 10/42
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0754 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.32
  [H= 63] RMSE: 0.0624 | Weights: XGB=0.38, RF=0.38, ElasticNet=0.24
  [H=126] RMSE: 0.0634 | Weights: XGB=0.41, RF=0.42, ElasticNet=0.17
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0745 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0557 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.32
  [H=126] RMSE: 0.0538 | Weights: XGB=0.37, RF=0.35, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0694 | Weights: XGB=0.32, RF=0.30, ElasticNet=0.38
  [H= 63] RMSE: 0.0553 | Weights: XGB=0.33, RF=0.34, ElasticNet=0.33
  [H=126] RMSE: 0.0591 | Weights: XGB=0.37, RF=0.35, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0711 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.36
  [H= 63] RMSE: 0.0602 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0643 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0692 | Weights: XGB=0.31, RF=0.29, ElasticNet=0.39
  [H= 63] RMSE: 0.0650 | Weights: XGB=0.37, RF=0.35, ElasticNet=0.28
  [H=126] RMSE: 0.0595 | Weights: XGB=0.32, RF=0.31, ElasticNet=0.37
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0757 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.37
  [H= 63] RMSE: 0.0718 | Weights: XGB=0.37, RF=0.35, ElasticNet=0.28
  [H=126] RMSE: 0.0667 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0727 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.37
  [H= 63] RMSE: 0.0670 | Weights: XGB=0.37, RF=0.36, ElasticNet=0.27
  [H=126] RMSE: 0.0469 | Weights: XGB=0.35, RF=0.31, ElasticNet=0.34
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0701 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0659 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.25
  [H=126] RMSE: 0.0451 | Weights: XGB=0.37, RF=0.30, ElasticNet=0.34
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0635 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H= 63] RMSE: 0.0636 | Weights: XGB=0.42, RF=0.35, ElasticNet=0.24
  [H=126] RMSE: 0.0453 | Weights: XGB=0.38, RF=0.30, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0679 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.33
  [H= 63] RMSE: 0.0592 | Weights: XGB=0.42, RF=0.36, ElasticNet=0.22
  [H=126] RMSE: 0.0525 | Weights: XGB=0.43, RF=0.32, ElasticNet=0.26
  Step 20/42
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0728 | Weights: XGB=0.39, RF=0.33, ElasticNet=0.28
  [H= 63] RMSE: 0.0605 | Weights: XGB=0.44, RF=0.36, ElasticNet=0.20
  [H=126] RMSE: 0.0547 | Weights: XGB=0.45, RF=0.35, ElasticNet=0.19
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0787 | Weights: XGB=0.41, RF=0.36, ElasticNet=0.23
  [H= 63] RMSE: 0.0640 | Weights: XGB=0.42, RF=0.37, ElasticNet=0.21
  [H=126] RMSE: 0.0601 | Weights: XGB=0.47, RF=0.35, ElasticNet=0.18
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0789 | Weights: XGB=0.41, RF=0.36, ElasticNet=0.23
  [H= 63] RMSE: 0.0634 | Weights: XGB=0.43, RF=0.37, ElasticNet=0.20
  [H=126] RMSE: 0.0634 | Weights: XGB=0.47, RF=0.34, ElasticNet=0.19
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0832 | Weights: XGB=0.41, RF=0.35, ElasticNet=0.24
  [H= 63] RMSE: 0.0651 | Weights: XGB=0.43, RF=0.36, ElasticNet=0.21
  [H=126] RMSE: 0.0729 | Weights: XGB=0.46, RF=0.33, ElasticNet=0.21
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0830 | Weights: XGB=0.41, RF=0.34, ElasticNet=0.25
  [H= 63] RMSE: 0.0805 | Weights: XGB=0.40, RF=0.36, ElasticNet=0.24
  [H=126] RMSE: 0.0971 | Weights: XGB=0.44, RF=0.34, ElasticNet=0.22
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1269 | Weights: XGB=0.37, RF=0.34, ElasticNet=0.28
  [H= 63] RMSE: 0.1084 | Weights: XGB=0.39, RF=0.34, ElasticNet=0.27
  [H=126] RMSE: 0.1081 | Weights: XGB=0.42, RF=0.34, ElasticNet=0.24
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1248 | Weights: XGB=0.37, RF=0.35, ElasticNet=0.28
  [H= 63] RMSE: 0.1089 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.26
  [H=126] RMSE: 0.1059 | Weights: XGB=0.40, RF=0.33, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1221 | Weights: XGB=0.37, RF=0.34, ElasticNet=0.29
  [H= 63] RMSE: 0.1091 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.26
  [H=126] RMSE: 0.1061 | Weights: XGB=0.40, RF=0.34, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1212 | Weights: XGB=0.37, RF=0.34, ElasticNet=0.29
  [H= 63] RMSE: 0.1098 | Weights: XGB=0.39, RF=0.36, ElasticNet=0.26
  [H=126] RMSE: 0.1049 | Weights: XGB=0.40, RF=0.34, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1254 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
  [H= 63] RMSE: 0.1105 | Weights: XGB=0.39, RF=0.36, ElasticNet=0.25
  [H=126] RMSE: 0.1030 | Weights: XGB=0.41, RF=0.34, ElasticNet=0.25
  Step 30/42
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1198 | Weights: XGB=0.38, RF=0.34, ElasticNet=0.28
  [H= 63] RMSE: 0.1073 | Weights: XGB=0.39, RF=0.36, ElasticNet=0.25
  [H=126] RMSE: 0.0962 | Weights: XGB=0.42, RF=0.35, ElasticNet=0.23
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1134 | Weights: XGB=0.37, RF=0.34, ElasticNet=0.30
  [H= 63] RMSE: 0.1028 | Weights: XGB=0.39, RF=0.36, ElasticNet=0.26
  [H=126] RMSE: 0.0921 | Weights: XGB=0.42, RF=0.36, ElasticNet=0.22
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1074 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.32
  [H= 63] RMSE: 0.0964 | Weights: XGB=0.37, RF=0.35, ElasticNet=0.28
  [H=126] RMSE: 0.0914 | Weights: XGB=0.42, RF=0.36, ElasticNet=0.22
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1006 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0859 | Weights: XGB=0.34, RF=0.31, ElasticNet=0.35
  [H=126] RMSE: 0.0877 | Weights: XGB=0.41, RF=0.35, ElasticNet=0.24
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0994 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0837 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0729 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0990 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.35
  [H= 63] RMSE: 0.0805 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  [H=126] RMSE: 0.0776 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H= 63] RMSE: 0.0414 | Weights: XGB=0.41, RF=0.36, ElasticNet=0.23
  [H=126] RMSE: 0.0378 | Weights: XGB=0.37, RF=0.39, ElasticNet=0.24
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0518 | Weights: XGB=0.37, RF=0.38, ElasticNet=0.26
  [H= 63] RMSE: 0.0430 | Weights: XGB=0.42, RF=0.35, ElasticNet=0.23
  [H=126] RMSE: 0.0346 | Weights: XGB=0.39, RF=0.38, ElasticNet=0.23
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0559 | Weights: XGB=0.37, RF=0.37, ElasticNet=0.26
  [H= 63] RMSE: 0.0433 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.26
  [H=126] RMSE: 0.0317 | Weights: XGB=0.36, RF=0.42, ElasticNet=0.22
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0549 | Weights: XGB=0.34, RF=0.30, ElasticNet=0.37
  [H= 63] RMSE: 0.0405 | Weights: XGB=0.35, RF=0.30, ElasticNet=0.35
  [H=126] RMSE: 0.0305 | Weights: XGB=0.36, RF=0.40, ElasticNet=0.24
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0515 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H= 63] RMSE: 0.0408 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0267 | Weights: XGB=0.37, RF=0.40, ElasticNet=0.23
  Step 10/42
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0454 | Weights: XGB=0.32, RF=0.29, ElasticNet=0.39
  [H= 63] RMSE: 0.0413 | Weights: XGB=0.34, RF=0.29, ElasticNet=0.37
  [H=126] RMSE: 0.0281 | Weights: XGB=0.40, RF=0.42, ElasticNet=0.18
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0495 | Weights: XGB=0.34, RF=0.28, ElasticNet=0.38
  [H= 63] RMSE: 0.0407 | Weights: XGB=0.34, RF=0.28, ElasticNet=0.38
  [H=126] RMSE: 0.0291 | Weights: XGB=0.41, RF=0.40, ElasticNet=0.19
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0479 | Weights: XGB=0.32, RF=0.28, ElasticNet=0.40
  [H= 63] RMSE: 0.0398 | Weights: XGB=0.35, RF=0.28, ElasticNet=0.37
  [H=126] RMSE: 0.0288 | Weights: XGB=0.39, RF=0.38, ElasticNet=0.23
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0436 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.37
  [H= 63] RMSE: 0.0355 | Weights: XGB=0.40, RF=0.38, ElasticNet=0.22
  [H=126] RMSE: 0.0323 | Weights: XGB=0.39, RF=0.31, ElasticNet=0.30
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0400 | Weights: XGB=0.36, RF=0.31, ElasticNet=0.34
  [H= 63] RMSE: 0.0362 | Weights: XGB=0.41, RF=0.39, ElasticNet=0.21
  [H=126] RMSE: 0.0369 | Weights: XGB=0.40, RF=0.30, ElasticNet=0.30
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0492 | Weights: XGB=0.41, RF=0.35, ElasticNet=0.24
  [H= 63] RMSE: 0.0409 | Weights: XGB=0.39, RF=0.38, ElasticNet=0.22
  [H=126] RMSE: 0.0375 | Weights: XGB=0.40, RF=0.33, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0476 | Weights: XGB=0.40, RF=0.35, ElasticNet=0.25
  [H= 63] RMSE: 0.0393 | Weights: XGB=0.39, RF=0.38, ElasticNet=0.23
  [H=126] RMSE: 0.0366 | Weights: XGB=0.44, RF=0.36, ElasticNet=0.20
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0487 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
  [H= 63] RMSE: 0.0391 | Weights: XGB=0.42, RF=0.37, ElasticNet=0.21
  [H=126] RMSE: 0.0357 | Weights: XGB=0.44, RF=0.36, ElasticNet=0.20
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0460 | Weights: XGB=0.40, RF=0.36, ElasticNet=0.24
  [H= 63] RMSE: 0.0394 | Weights: XGB=0.44, RF=0.35, ElasticNet=0.22
  [H=126] RMSE: 0.0363 | Weights: XGB=0.45, RF=0.35, ElasticNet=0.20
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0460 | Weights: XGB=0.40, RF=0.36, ElasticNet=0.25
  [H= 63] RMSE: 0.0403 | Weights: XGB=0.43, RF=0.35, ElasticNet=0.22
  [H=126] RMSE: 0.0386 | Weights: XGB=0.45, RF=0.35, ElasticNet=0.20
  Step 20/42
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0494 | Weights: XGB=0.40, RF=0.35, ElasticNet=0.25
  [H= 63] RMSE: 0.0425 | Weights: XGB=0.43, RF=0.36, ElasticNet=0.21
